I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 16:51:13.247552       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:14.257998       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:14.258115       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:15.247932       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:15.248052       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:16.248439       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:16.248651       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:17.249157       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:17.249414       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:18.247425       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:18.247544       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:19.247159       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:19.247348       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:20.247142       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:20.247242       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:21.248471       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:21.248566       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:22.248894       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:22.249115       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:23.250530       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:23.250676       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:24.246862       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:24.246972       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:25.251970       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:25.252134       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:26.248181       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:26.248328       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:27.246977       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:27.247108       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:28.249925       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:28.250193       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:29.249316       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:29.249464       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:30.247957       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:30.248225       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:31.247435       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:31.247559       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:32.246387       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:32.246507       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:33.249108       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:33.249379       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:34.253331       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:34.253469       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:35.247453       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:35.247585       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:36.249881       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:36.250008       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:37.248421       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:37.248539       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:38.262286       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:38.262381       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:39.248036       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:39.248268       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:40.249207       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:40.249369       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:41.251098       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:41.251383       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:42.246908       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:42.247033       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:43.247505       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:43.247630       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:44.246990       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:44.247191       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:45.250842       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:45.250938       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:46.247243       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:46.247377       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:47.248179       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:47.248304       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:48.253145       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:48.253514       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:49.250440       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:49.250668       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:50.247653       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:50.247839       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:51.251617       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:51.251753       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:52.246647       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:52.246744       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:53.250702       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:53.250852       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:54.246012       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:54.246153       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:55.252590       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:55.252885       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:56.255593       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:56.255753       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:57.250253       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:57.250536       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:58.246560       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:58.246668       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:59.249319       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:59.249522       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:00.246629       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:00.246843       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:01.247820       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:01.247950       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:02.249445       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:02.249600       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:03.247918       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:03.248181       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:04.276877       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:04.277249       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:05.247801       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:05.247960       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:06.246501       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:06.246615       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:07.250583       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:07.250710       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:08.244923       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:08.245020       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:09.246944       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:09.247103       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:10.252455       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:10.252707       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:11.248012       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:11.248130       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:12.246714       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:12.246864       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:13.260974       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:13.261127       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:14.248521       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:14.248721       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:15.248989       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:15.249224       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:16.248699       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:16.248930       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:17.246536       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:17.246633       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:18.251921       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:18.252125       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:19.248861       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:19.249168       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:20.248198       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:20.248381       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:21.252821       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:52:21.252978       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:52:22.246732       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
