I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 17:44:11.821042       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:12.819313       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:12.819392       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:13.820346       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:13.820505       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:14.819917       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:14.820074       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:15.821630       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:15.821820       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:16.822668       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:16.822823       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:17.820669       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:17.820995       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:18.819815       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:18.819971       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:19.825683       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:19.825824       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:20.819043       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:20.819130       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:21.820120       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:21.820347       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:22.824617       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:22.824812       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:23.820984       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:23.821069       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:24.823351       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:24.823502       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:25.819839       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:25.819935       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:26.820444       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:26.820551       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:27.821907       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:27.822063       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:28.820390       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:28.820553       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:29.822340       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:29.822835       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:30.823026       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:30.823215       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:31.820234       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:31.820394       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:32.819784       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:32.819911       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:33.819706       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:33.819842       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:34.821520       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:34.821686       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:35.993919       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:35.994066       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:36.819396       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:36.819544       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:37.820936       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:37.821086       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:38.818527       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:38.818608       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:39.818467       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:39.818551       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:40.819942       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:40.820058       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:41.822050       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:41.822141       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:42.821283       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:42.821403       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:43.822645       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:43.822740       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:44.818634       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:44.818722       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:45.819615       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:45.819746       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:46.820807       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:46.820896       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:47.820987       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:47.821135       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:48.819580       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:48.819679       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:49.818605       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:49.818698       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:50.820840       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:50.820928       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:51.819105       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:51.819305       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:52.823676       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:52.823812       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:53.818735       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:53.818829       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:54.818950       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:54.819060       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:55.820202       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:55.820359       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:56.821581       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:56.821702       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:57.820673       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:57.820929       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:58.820878       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:58.821001       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:59.819333       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:59.819487       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:00.819850       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:00.819966       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:01.820277       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:01.820391       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:02.819704       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:02.819850       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:03.827973       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:03.828060       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:04.823079       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:04.823299       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:05.821332       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:05.821426       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:06.820120       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:06.820268       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:07.820716       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:07.820866       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:08.821517       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:08.821664       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:09.821289       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:09.821492       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:10.822228       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:10.822474       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:11.819151       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:11.819296       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:12.819109       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:12.819257       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:13.820702       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:13.820792       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:14.824156       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:14.824260       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:15.825506       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:15.825601       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:16.822333       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:16.822591       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:17.820614       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:17.820763       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:18.820551       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:18.820808       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:45:19.829626       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:45:19.829843       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
